# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.936491673103707E+00 -1.029509012110430E-15 -1.936491673103708E+00 -3.750000000000000E+00 -3.963674181484181E-17 3.749999999999996E+00 1.984313483298443E+00 1.126054591210986E-15 -2.587335044918409E-15 2.291287847477910E+00 -6.429782226191389E-15 5.517396136929435E-15 3.862928383901712E-15 -6.462359547163807E-15 -5.437821299148177E-15 9.701124389409820E-15 -8.024357723646451E-15 5.829321395316788E-16 1.215416156381808E-14 5.505694223807392E-15 -1.165696209792731E-14 -1.077836003581189E-14 1.235172978769949E-15 8.202250151024794E-15 -1.052719128406359E-14 3.508225287445127E-15 -7.214373804475279E-15 -1.146600549735040E-14 -4.228932397300838E-15 1.145557731922121E-15 -1.496277943121833E-15 1.186157867335571E-14 1.899933749167991E-14 1.084996238678951E-14 -1.355670782662186E-14 -2.059452979677505E-14 8.782814448543543E-15 3.965813123983953E-15 1.431576904104599E-15 1.013033292531630E-14 -1.921263877233916E-14 1.948643027555909E-14 5.451677556994706E-15 -5.099953211603106E-15 -1.616115025340092E-14 8.402032918477881E-15 -1.329398791692122E-14 -4.591099340712280E-16 2.096487494317745E-14 -3.005970292368558E-15 7.517725244152666E-15 -7.740794682621250E-15 -9.376358108301733E-15 -1.757389395905511E-15 6.985935160861330E-15 -5.564307914757253E-15 1.430549821394095E-14 -1.464147278577564E-14 -2.247983610245164E-14 1.676106177044000E-14 1.933698554512624E-14 1.789921592988134E-14 -1.300311681476220E-14 -1.098162185358582E-14 1.435162313523839E-14 -1.000359523054035E-14 7.287650211698430E-15 -7.606266682896974E-15 6.127106065731375E-15 1.355335212833132E-14 -1.386897164631827E-14 -4.853528566294039E-15 2.836723803582272E-14 -1.259059947635795E-14 -3.049570485509752E-14 1.221850544238763E-14 1.840216193838828E-15 -8.045530105993265E-15 -2.725988778259508E-15 3.558001165790198E-15 5.054894298699159E-15 -1.985050978313554E-14 3.226382433260633E-15 1.905330826468807E-14 -6.005935085163230E-16 -1.358695634948888E-14 -4.296390234108068E-14 -2.755187512316303E-14 3.804849796672776E-14 -3.133144603517852E-15 1.261604582677432E-14 -1.390302232021948E-15 -4.987336348081912E-14 3.754024690232750E-14 6.542143679239671E-14 -2.970162895801283E-14 -8.466611708369007E-15 2.678051569239219E-14 2.376083548248877E-15 1.978339666474811E-14 -4.598590666754243E-14 8.024590376951184E-15 3.138817125461921E-14 1.148997220244564E-14 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298444E+00 -3.968626966596881E+00 1.984313483298442E+00 1.224999999999998E+01 3.500000000000007E+00 -6.999999999999991E+00 2.020725942163682E+00 -6.928203230275486E+00 -8.660254037844403E-01 2.236067977499794E+00 -3.872983346207411E+00 5.886793887369699E-15 -7.268085686212036E-15 -2.875220720929872E-14 2.365405674925713E-14 -1.359528306590069E-15 -5.923500174118109E-15 -1.933408294845837E-14 1.448735027856419E-14 2.579099816930595E-14 -1.717096754475576E-14 -4.258002426433493E-15 3.109164441536942E-14 6.288508505388889E-16 -1.577417619032120E-14 -5.662962002364307E-15 -5.459280985964215E-14 3.264218937904600E-14 1.240778848081081E-14 -1.028023604039677E-15 3.038710381666815E-14 2.336464183129490E-14 -4.380658966148641E-15 2.430784534050875E-14 5.665294161270473E-14 -4.813842975659404E-14 -9.531662418307338E-15 -2.230179889138891E-14 2.626432597371368E-14 4.246751735003436E-14 1.094458489610637E-14 -2.952363812191312E-14 -5.225377628238841E-14 -5.537965627265414E-14 1.886042803622023E-14 1.734582948875960E-14 5.832035842435255E-14 5.338080571842971E-14 5.565941743179023E-14 7.794295189821463E-14 5.690220601905702E-15 -4.065447854259702E-15 5.701793304558617E-14 6.960722219627710E-14 -6.154760646065685E-14 -3.605096256743150E-14 -1.628748990390641E-14 6.058917301725798E-14 9.653842906928729E-14 1.382452416697576E-13 1.266269514768824E-13 3.850801489089634E-14 -5.062859132759447E-14 -1.160744413659629E-14 -5.930891630298299E-14 3.420570251277283E-14 7.845942493945312E-14 -5.338391034550220E-15 -3.240659459279781E-14 5.993953195442250E-14 6.860905572731611E-14 1.355778485222133E-13 1.509334447212425E-13 1.855049867650334E-14 -1.908766579970249E-14 6.004699000628825E-15 6.980256408129377E-14 -2.777460360223305E-14 -2.891712417090740E-14 -7.078150441344901E-14 -7.740658535371654E-15 8.721917302496469E-14 1.394468318060185E-14 4.990641274993527E-14 9.009473104412796E-14 2.890998462074425E-14 -1.485435452038993E-14 2.809331680565943E-15 -8.514445146273829E-14 -7.231025787776684E-14 8.232582962529616E-14 -7.493279843271992E-15 5.275729596040938E-14 -5.415630404422824E-14 -7.451706113996500E-14 1.334191031183106E-14 -1.922014680712208E-14 -2.371036777469179E-14 2.343223928081862E-14 -3.892932599387581E-14 -5.156039859807186E-15 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.453970608471082E-15 -1.984313483298443E+00 -1.200428645375951E-15 3.500000000000005E+00 1.224999999999998E+01 -3.500000000000000E+00 -2.020725942163693E+00 -8.660254037844368E+00 -6.928203230275493E+00 1.118033988749893E+01 3.872983346207405E+00 1.577210584358113E-14 3.275157922644212E-15 -1.010302952408892E-14 -7.882583474838611E-15 -1.964747808891332E-14 3.025357742103552E-15 9.155870506205588E-15 5.329070518200751E-15 2.775557561562891E-15 -5.551115123125783E-16 -2.744679483690504E-14 -3.524958103184872E-15 -8.062127354602211E-16 5.825201432330118E-15 -5.329070518200751E-15 -2.664535259100376E-15 1.998401444325282E-15 -3.391037450839463E-14 3.419486915845482E-14 2.083402894648145E-14 1.204938926413490E-14 3.648123469979225E-15 5.195843755245733E-14 -4.440892098500626E-15 -1.287858708565182E-14 7.049916206369744E-15 -3.463895836830488E-14 1.417442552220649E-14 -4.694161725993240E-15 1.425271847158710E-14 1.891889422900306E-14 -1.776356839400250E-14 3.286260152890463E-14 -7.549516567451064E-15 -2.468511506314996E-14 -1.865174681370263E-14 -1.662558979376172E-14 -4.473504899848990E-14 -3.534455714215845E-14 1.891369005857513E-14 4.136643284857744E-14 -2.620126338115369E-14 -3.730349362740526E-14 3.641531520770513E-14 3.122849201453448E-14 5.107025913275720E-14 -4.870669839673880E-15 -7.799316747991725E-14 -5.074066167232161E-14 -6.841575916904929E-14 2.528803989126915E-14 1.771542981754415E-14 -6.616929226765933E-14 4.218847493575595E-14 -1.465494392505207E-14 -7.913114608015803E-14 6.128431095930864E-14 4.625813621039754E-14 9.936496070395151E-15 -5.516680862127643E-14 -1.021223036690166E-13 -3.773592766390110E-14 -2.983464170158712E-14 7.756726237337884E-15 3.049643870767227E-14 -2.564615186884112E-14 4.007905118896815E-14 9.697798120100742E-14 -1.354472090042691E-14 -4.123090757701675E-14 -1.207367539279858E-14 3.984102815452611E-14 -7.094541967789247E-14 -4.676424178451377E-14 -4.001969112002457E-14 -1.749116259816552E-14 5.760162007475197E-15 -1.909583602355269E-14 -1.332267629550188E-14 -5.329070518200751E-15 -6.439293542825908E-15 -3.663735981263017E-14 1.051658760076180E-13 8.493206138382448E-14 -6.334863189572104E-14 6.794911855401153E-14 2.018047187690719E-14 -4.651227319962814E-14 -3.138122221931980E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.874073632040909E-15 3.968626966596882E+00 -2.138185281258369E-15 -6.999999999999989E+00 -3.500000000000001E+00 6.999999999999993E+00 4.041451884327371E+00 4.330127018922173E+00 8.660254037844453E-01 -2.236067977499785E+00 3.872983346207411E+00 3.354101966249669E+00 1.933881404839997E-15 1.111204846954978E-14 -1.219765822644573E-14 3.008053944892818E-15 3.534942311005483E-16 -3.330137930784609E-15 -1.563076695155759E-14 -8.844929615681483E-15 1.676454493002130E-14 3.859396723281327E-15 -2.507226022588926E-14 -2.143835070791396E-14 -1.122691306633183E-14 2.897899207062484E-14 2.626690374065815E-14 -3.276669542327515E-14 2.429292156705268E-14 1.551320743832345E-14 -1.436710170399659E-14 -2.730596158046621E-14 -2.747773911262804E-14 -3.342810655177263E-14 -3.668244669268943E-14 3.371467072738353E-14 3.526997331816321E-15 1.910127562873701E-14 -1.350508428856434E-14 5.317680193565878E-15 -9.439801461943272E-15 3.388652041238409E-15 3.900462312002332E-14 3.553628456912534E-14 -2.238542530912119E-14 -3.920838997520810E-14 -4.439040400423993E-15 9.513115615184953E-15 -1.699583755500120E-14 -8.550686469737473E-15 -9.094623329107564E-15 -1.778121957211004E-14 -3.165743714821421E-14 -3.043285593778371E-14 3.117412802169421E-14 -1.544492881836810E-14 -2.307198751022060E-14 -1.093345089725338E-14 -2.437652328405474E-14 -2.798932835086440E-14 -2.523907096758884E-14 -3.432403857797739E-14 -6.445538079736122E-15 3.651807989641526E-14 3.221240612925252E-14 -2.510736989236267E-14 -1.204997085591079E-14 -4.076305530011198E-14 1.262710468731256E-14 -1.609914783656985E-15 -1.761721043182464E-14 -1.121135453279880E-14 -3.254527671347329E-14 1.288091895699297E-14 5.222168732605915E-16 -5.729059651279075E-14 -4.568705315561858E-14 4.634947639665815E-14 -2.220306646072204E-14 2.880024421632249E-14 -7.021684473787479E-15 -2.625744135556472E-14 3.551649913452020E-14 3.453451518593837E-14 -4.071196868062835E-15 3.513589838894367E-14 1.740620388022274E-14 1.897693968842216E-14 0.000000000000000E+00 0.000000000000000E+00 -1.003537908504185E-13 5.723881197518644E-14 2.454026383917961E-14 -2.259790091434722E-14 -1.504608854763515E-14 1.194479053910991E-14 2.307490875754832E-14 1.025161643500780E-14 2.375335578837251E-14 4.386344211504661E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477911E+00 2.291287847477919E+00 2.291287847477910E+00 2.020725942163684E+00 -2.020725942163693E+00 4.041451884327373E+00 9.333333333333302E+00 -5.000000000000057E-01 5.000000000000114E-01 -1.290994448735809E+00 2.236067977499763E+00 0.000000000000000E+00 6.665684439676998E-15 -1.557215549054938E-14 -1.088311215925443E-15 5.806971839963489E-15 -1.306315806505768E-14 0.000000000000000E+00 1.378780628143948E-14 3.385200697466055E-14 -2.222149597233029E-14 -1.491528149397270E-14 1.225718574261211E-15 -1.746981738921405E-14 0.000000000000000E+00 -3.857000876493282E-14 -2.940479741626095E-14 2.706990723873495E-14 -1.337723984044374E-14 1.085668979016077E-15 -1.060287536653097E-14 -3.141881437694977E-14 0.000000000000000E+00 2.911757572381450E-14 1.457046950862005E-14 -2.191943905127233E-14 1.614256910483806E-15 -4.871893699798738E-14 -1.065233352302299E-14 -1.807633478056637E-14 -6.294592161411975E-14 0.000000000000000E+00 -6.891152376264160E-15 -2.006394352901060E-15 1.664352651051069E-14 -1.082870996149172E-14 -3.725176099970522E-14 -3.181759499211763E-14 -4.299785309543538E-14 -5.715794646615751E-14 -4.932428925211445E-14 0.000000000000000E+00 2.337693678753451E-14 -1.685288068579805E-14 -2.142451375542064E-14 2.284877609988433E-14 4.717315646431816E-15 -1.700654379228724E-14 -5.123852457762221E-14 -1.305879736499766E-13 -9.787822197754372E-14 -2.262900183045058E-14 0.000000000000000E+00 -3.951285368734212E-14 3.816499860141149E-14 1.707944935764034E-14 -7.541810685629056E-14 -2.057695328821680E-14 -4.098412467215744E-15 -7.758604088723663E-15 -2.811217357406902E-14 -1.263116753950133E-13 -8.195572463088472E-14 -3.538070410128716E-14 0.000000000000000E+00 2.002128010818774E-14 -1.135888348979893E-14 3.969352004468114E-15 3.821401571005973E-14 1.751777895489192E-14 2.076901543412106E-14 -9.487983724862712E-15 2.542872630386613E-14 2.163827240103365E-14 -5.087074798299298E-14 5.419224235646917E-14 -3.167479726761832E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.595019503215978E-14 1.034382557733309E-13 -1.503538183147180E-14 1.045630609245420E-14 1.089813907428623E-13 5.509603887095396E-14 1.092437249640636E-13 8.070905397016159E-14 4.801181591094236E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.928203230275493E+00 -8.660254037844377E+00 4.330127018922171E+00 -5.000000000000052E-01 2.437499999999997E+01 9.374999999999975E+00 -1.694430213965743E+01 4.192627457812105E+00 0.000000000000000E+00 -1.390537216330435E+01 -2.781074432660808E+00 6.540536888330361E+00 -8.028270361665683E+00 -1.432930069197068E-14 0.000000000000000E+00 -2.184787747246584E-15 -7.995546758922106E-14 3.774582621010555E-14 6.121834542361201E-14 -2.037130475740945E-14 -1.290307008135667E-15 0.000000000000000E+00 2.639643487170603E-14 8.910832527998740E-14 -5.607410084814998E-14 -2.249108684407698E-14 -3.309000195013494E-14 -5.814603515592231E-14 -3.423202033299206E-14 0.000000000000000E+00 -4.345796187549446E-14 -5.414861096851618E-14 2.674733119415502E-14 3.655259157099127E-14 5.852397564355264E-15 -1.753544184761834E-14 -5.320347488486487E-14 -5.953436902546624E-14 0.000000000000000E+00 5.689961734573086E-14 2.908514087445690E-14 -4.571165998434622E-14 -2.625075302286303E-14 -4.580788367457669E-14 -3.704936411765796E-14 4.194875582838290E-14 -2.363156107893922E-14 -5.160207497105775E-14 0.000000000000000E+00 -3.255219017064022E-14 -9.010776906381828E-14 5.936826851831186E-14 7.424975678465029E-14 -3.038279586954333E-14 -4.432046807156271E-14 9.982717867653429E-15 -8.578110558326174E-14 -2.864690226678481E-14 -4.373200961607207E-14 0.000000000000000E+00 4.796283061695798E-14 1.258970828562707E-13 -6.495443078125184E-14 -1.300204708426177E-13 -2.012375777127861E-14 5.447271735334344E-14 7.507291981568869E-15 -3.476959117505039E-15 -6.664774768111736E-14 -1.459429831813764E-13 -2.841893229430942E-14 0.000000000000000E+00 -4.286531994013937E-14 -9.439434915918761E-14 4.610859060075305E-14 3.571320836491836E-14 2.025178597554656E-14 1.483212294353742E-14 -3.894177130079266E-14 -6.734865082019259E-14 3.780475472622585E-14 -4.110413244334946E-14 -4.002668283584914E-14 -3.443655957088829E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.340021165910256E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.660254037844410E-01 5.000000000000079E-01 9.374999999999973E+00 2.437500000000000E+01 -1.210307295689817E+01 -4.192627457812085E+00 0.000000000000000E+00 -1.390537216330434E+01 -1.390537216330435E+01 1.962161066499118E+01 8.028270361665745E+00 -4.302114220422482E-15 0.000000000000000E+00 -2.264854970235319E-14 -1.332267629550188E-14 1.909583602355269E-14 3.235606227391941E-14 -9.964251646010780E-15 -3.507437396077506E-14 0.000000000000000E+00 4.263256414560601E-14 3.219646771412954E-14 -2.664535259100376E-14 2.879640970121500E-14 -6.661338147750939E-15 7.840950111415168E-15 -3.752206878537834E-14 0.000000000000000E+00 -1.350031197944190E-13 -7.815970093361102E-14 1.034727858950646E-13 -3.336220188998595E-14 9.103828801926284E-15 -2.254446629379458E-14 1.427503948381315E-14 2.437538560752517E-14 0.000000000000000E+00 9.681144774731365E-14 4.529709940470639E-14 -8.970602038971265E-14 2.087913175685685E-14 6.239453398393380E-14 1.049160758270773E-14 3.425038030968608E-14 5.777062855871762E-15 -3.762615219393695E-14 0.000000000000000E+00 -9.059419880941277E-14 -8.082423619271140E-14 9.325873406851315E-14 -4.718447854656915E-15 -1.065814103640150E-13 -4.564664618511571E-14 1.124655923945284E-13 4.144774801151385E-14 5.231926003546050E-14 -4.931699579963089E-14 0.000000000000000E+00 1.856292897173262E-13 1.754152378907747E-13 -1.856292897173262E-13 9.880984919163893E-15 4.751754545395670E-14 6.204758928873844E-14 -2.997602166487923E-14 2.479787208908846E-15 1.080212308490758E-13 2.644455834865944E-14 6.012562409757338E-14 0.000000000000000E+00 -1.404293348272745E-13 -1.615374500829603E-13 1.877803468275374E-13 -4.796163466380676E-14 -7.388534228880417E-14 2.181588243388433E-14 5.351274978693255E-14 5.110319177374645E-14 6.953552317279232E-14 3.599854789260171E-14 8.054104258525818E-14 8.663310682981845E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.827871601444713E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.999999999999999E+01 4.330127018922173E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.106044942002846E+00 8.291561975888454E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.826101163338632E-14 -6.496802448362677E-14 4.583936983886878E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.655498201371317E-14 2.797312596033391E-14 4.656459495403189E-14 1.310669454963860E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.845188848778581E-14 3.820914974610456E-16 5.012820888813682E-14 5.047776102323629E-14 3.881877496902298E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.270794365822264E-14 -3.350724350654175E-15 -1.583356520243148E-14 2.849091121796168E-14 -1.011286754234501E-14 4.669095647057225E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.583007402300574E-14 -1.016257832816347E-14 7.079927897955564E-14 5.772054960637438E-14 -2.883943203372868E-14 7.940723574804106E-14 8.417018565828818E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.875073639562875E-14 5.519138385589294E-15 6.450414435200236E-14 -1.234788745217231E-14 1.761647176173129E-14 6.369717721894413E-14 2.821797010723041E-14 6.279807453319448E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.882666218823130E-15 2.391158398508994E-14 -2.447761005689129E-14 4.814828135386627E-14 -2.340423928827382E-15 4.233920185563539E-15 1.200455910407049E-14 4.370087916747681E-14 1.645723480574060E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.330127018922177E+00 1.499999999999997E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.340013614664266E+00 -2.899583419182386E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.975278257894942E-14 -1.459170065563621E-14 2.059119465091160E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.880032433042937E-14 -4.440287564102176E-14 4.548981927337612E-15 -2.722885009711459E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.344584764331123E-14 3.339965218818604E-14 -3.975840984142470E-14 -2.032666108517763E-14 -6.524908362724848E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.344974296878582E-15 -2.727930286070701E-14 -5.610759588940664E-14 -6.398307755019522E-14 -7.799823036664184E-14 -5.491919041139576E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.443900226116403E-14 2.475273742031410E-14 9.491154450929358E-15 -2.809938150593906E-14 -6.805552482979834E-14 -1.083963817149040E-13 -1.312986789556087E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.281575832966160E-13 -5.883712193696773E-14 5.730492363649181E-14 -1.897040478229476E-14 1.374684160831569E-15 -1.975484210271454E-16 -1.328848481850072E-13 -1.130381873791069E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.837564342004220E-14 1.399011455557191E-14 3.868124392032388E-14 8.617667628780405E-14 -8.001213763076821E-14 3.368184376872798E-14 2.353599362552886E-14 -9.158486634703512E-14 2.585455782682914E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.742785792574898E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.377518725834148E-01 -2.072890493972119E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.876173443339132E-14 -2.040622077606136E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.945626696048038E-14 2.057785342941607E-14 4.420651155900862E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.244759338915612E-14 1.057131566111976E-13 1.075115853729973E-16 -2.198402873008668E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.691404682655868E-14 -9.041165055195907E-14 9.394569831730657E-14 8.895162388394922E-14 -2.841336443780184E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.310777412641186E-14 5.094171188286539E-14 -6.857467293253063E-15 2.963295998915509E-14 3.137358697813460E-14 -1.329410158828544E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.612642145233826E-14 -9.806910727427531E-14 4.452283121814059E-14 6.133980217648760E-14 7.064155642399218E-14 5.940300061226121E-15 -3.752661997890746E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.962374809100204E-14 6.412309771851520E-14 -1.306501772310407E-14 2.350175244232276E-14 -2.418744341818026E-14 1.127601521081729E-14 5.380650365353883E-14 -7.980166290579575E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000259341371024E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.319164055494901E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.141497402700353E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.186793238412533E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.837685485161328E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.818786405050389E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.623560195328999E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.841835177767555E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
